Level	Rule Name	Subject	Property	Value
ERROR	missing_label	NCBITaxon:10042	rdfs:label	
ERROR	missing_label	NCBITaxon:10152	rdfs:label	
ERROR	missing_label	NCBITaxon:30521	rdfs:label	
ERROR	missing_label	NCBITaxon:37174	rdfs:label	
ERROR	missing_label	NCBITaxon:8835	rdfs:label	
ERROR	missing_label	NCBITaxon:8839	rdfs:label	
ERROR	missing_label	NCBITaxon:8843	rdfs:label	
ERROR	missing_label	NCBITaxon:8848	rdfs:label	
ERROR	missing_label	NCBITaxon:8932	rdfs:label	
ERROR	missing_label	NCBITaxon:89462	rdfs:label	
ERROR	missing_label	NCBITaxon:9031	rdfs:label	
ERROR	missing_label	NCBITaxon:9091	rdfs:label	
ERROR	missing_label	NCBITaxon:9103	rdfs:label	
ERROR	missing_label	NCBITaxon:9615	rdfs:label	
ERROR	missing_label	NCBITaxon:9685	rdfs:label	
ERROR	missing_label	NCBITaxon:9793	rdfs:label	
ERROR	missing_label	NCBITaxon:9796	rdfs:label	
ERROR	missing_label	NCBITaxon:9823	rdfs:label	
ERROR	missing_label	NCBITaxon:9913	rdfs:label	
ERROR	missing_label	NCBITaxon:9915	rdfs:label	
ERROR	missing_label	NCBITaxon:9925	rdfs:label	
ERROR	missing_label	NCBITaxon:9939	rdfs:label	
ERROR	missing_label	NCBITaxon:9940	rdfs:label	
ERROR	missing_label	NCBITaxon:9986	rdfs:label	
ERROR	duplicate_label	Siamese	rdfs:label	Siamese
ERROR	duplicate_label	Siamese	rdfs:label	Siamese
ERROR	duplicate_label	Siamese	rdfs:label	Siamese
ERROR	duplicate_label	Rambouillet	rdfs:label	Rambouillet
ERROR	duplicate_label	Rambouillet	rdfs:label	Rambouillet
ERROR	duplicate_label	New Hampshire	rdfs:label	New Hampshire
ERROR	duplicate_label	New Hampshire	rdfs:label	New Hampshire
ERROR	duplicate_label	Mixed breed	rdfs:label	Mixed breed
ERROR	duplicate_label	Mixed breed	rdfs:label	Mixed breed
ERROR	duplicate_label	Italian Holstein	rdfs:label	Italian Holstein
ERROR	duplicate_label	Italian Holstein	rdfs:label	Italian Holstein
ERROR	duplicate_label	Gordon Setter	rdfs:label	Gordon Setter
ERROR	duplicate_label	Gordon Setter	rdfs:label	Gordon Setter
ERROR	duplicate_label	Friesian	rdfs:label	Friesian
ERROR	duplicate_label	Friesian	rdfs:label	Friesian
ERROR	duplicate_label	Corgi	rdfs:label	Corgi
ERROR	duplicate_label	Corgi	rdfs:label	Corgi
ERROR	duplicate_label	Chesapeake Bay Retriever	rdfs:label	Chesapeake Bay Retriever
ERROR	duplicate_label	Chesapeake Bay Retriever	rdfs:label	Chesapeake Bay Retriever
ERROR	label_whitespace	Swedish Briard 	rdfs:label	Swedish Briard 
ERROR	label_whitespace	Swedish Red and White 	rdfs:label	Swedish Red and White 
ERROR	label_whitespace	 Rambouillet	rdfs:label	 Rambouillet
ERROR	label_whitespace	Collie 	rdfs:label	Collie 
ERROR	label_whitespace	Lapponian Herder 	rdfs:label	Lapponian Herder 
WARN	annotation_whitespace	Swedish Briard 	rdfs:label	Swedish Briard 
WARN	annotation_whitespace	Swedish Red and White 	rdfs:label	Swedish Red and White 
WARN	annotation_whitespace	 Rambouillet	rdfs:label	 Rambouillet
WARN	annotation_whitespace	Collie 	rdfs:label	Collie 
WARN	annotation_whitespace	Lapponian Herder 	rdfs:label	Lapponian Herder 
WARN	annotation_whitespace	capable of	IAO:0000115	A relation between a material entity (such as a cell) and a process, in which the material entity has the ability to carry out the process. 
WARN	missing_definition	anatomical entity	IAO:0000115	
WARN	missing_definition	organism or virus or viroid	IAO:0000115	
WARN	missing_definition	biological entity	IAO:0000115	
WARN	missing_definition	molecular_function	IAO:0000115	
WARN	missing_definition	catalytic activity	IAO:0000115	
WARN	missing_definition	biological_process	IAO:0000115	
WARN	missing_definition	kinase activity	IAO:0000115	
WARN	missing_definition	transferase activity	IAO:0000115	
WARN	missing_definition	transferase activity, transferring phosphorus-containing groups	IAO:0000115	
WARN	missing_definition	NCBITaxon:10042	IAO:0000115	
WARN	missing_definition	NCBITaxon:10152	IAO:0000115	
WARN	missing_definition	NCBITaxon:30521	IAO:0000115	
WARN	missing_definition	NCBITaxon:37174	IAO:0000115	
WARN	missing_definition	NCBITaxon:8835	IAO:0000115	
WARN	missing_definition	NCBITaxon:8839	IAO:0000115	
WARN	missing_definition	NCBITaxon:8843	IAO:0000115	
WARN	missing_definition	NCBITaxon:8848	IAO:0000115	
WARN	missing_definition	NCBITaxon:8932	IAO:0000115	
WARN	missing_definition	NCBITaxon:89462	IAO:0000115	
WARN	missing_definition	NCBITaxon:9031	IAO:0000115	
WARN	missing_definition	NCBITaxon:9091	IAO:0000115	
WARN	missing_definition	NCBITaxon:9103	IAO:0000115	
WARN	missing_definition	NCBITaxon:9615	IAO:0000115	
WARN	missing_definition	NCBITaxon:9685	IAO:0000115	
WARN	missing_definition	NCBITaxon:9793	IAO:0000115	
WARN	missing_definition	NCBITaxon:9796	IAO:0000115	
WARN	missing_definition	NCBITaxon:9823	IAO:0000115	
WARN	missing_definition	NCBITaxon:9913	IAO:0000115	
WARN	missing_definition	NCBITaxon:9915	IAO:0000115	
WARN	missing_definition	NCBITaxon:9925	IAO:0000115	
WARN	missing_definition	NCBITaxon:9939	IAO:0000115	
WARN	missing_definition	NCBITaxon:9940	IAO:0000115	
WARN	missing_definition	NCBITaxon:9986	IAO:0000115	
WARN	missing_definition	root node	IAO:0000115	
WARN	missing_definition	Nubian	IAO:0000115	
WARN	missing_definition	Wire-haired dachshund	IAO:0000115	
WARN	missing_definition	Red Spotted Czech	IAO:0000115	
WARN	missing_definition	Highland	IAO:0000115	
WARN	missing_definition	Eskimo Spitz	IAO:0000115	
WARN	missing_definition	Chinese Xingyi	IAO:0000115	
WARN	missing_definition	Japanese game fowl	IAO:0000115	
WARN	missing_definition	Trakehner	IAO:0000115	
WARN	missing_definition	Morgan	IAO:0000115	
WARN	missing_definition	American Miniature Horse	IAO:0000115	
WARN	missing_definition	Old-Tori	IAO:0000115	
WARN	missing_definition	Bama miniature	IAO:0000115	
WARN	missing_definition	Mongolian Turano	IAO:0000115	
WARN	missing_definition	Kerry	IAO:0000115	
WARN	missing_definition	Camarillo White Horse	IAO:0000115	
WARN	missing_definition	Japanese Draft	IAO:0000115	
WARN	missing_definition	Welsh Pony	IAO:0000115	
WARN	missing_definition	Noriker	IAO:0000115	
WARN	missing_definition	Gipsy	IAO:0000115	
WARN	missing_definition	South German Draft	IAO:0000115	
WARN	missing_definition	Swiss Warmblood	IAO:0000115	
WARN	missing_definition	Phal̬ne	IAO:0000115	
WARN	missing_definition	Thai Ridgeback	IAO:0000115	
WARN	missing_definition	Netherland Dwarf	IAO:0000115	
WARN	missing_definition	Karakul	IAO:0000115	
WARN	missing_definition	Loh	IAO:0000115	
WARN	missing_definition	Lionhead Dwarf	IAO:0000115	
WARN	missing_definition	Danish Holstein	IAO:0000115	
WARN	missing_definition	Miniature Horse	IAO:0000115	
WARN	missing_definition	Italian Greyhound	IAO:0000115	
WARN	missing_definition	Large Munster-lander	IAO:0000115	
WARN	missing_definition	Glen of Imaal Terrier	IAO:0000115	
WARN	missing_definition	Saarloo	IAO:0000115	
WARN	missing_definition	Czechoslovakian wolfdog	IAO:0000115	
WARN	missing_definition	Swedish Briard 	IAO:0000115	
WARN	missing_definition	Belmont Red	IAO:0000115	
WARN	missing_definition	Plott Hound	IAO:0000115	
WARN	missing_definition	New Zealand Huntaway dog	IAO:0000115	
WARN	missing_definition	German Holstein	IAO:0000115	
WARN	missing_definition	Swiss Holstein	IAO:0000115	
WARN	missing_definition	Friesian-Jersey mosaic	IAO:0000115	
WARN	missing_definition	American Brown Swiss	IAO:0000115	
WARN	missing_definition	Beef Booster Composite	IAO:0000115	
WARN	missing_definition	Booroola	IAO:0000115	
WARN	missing_definition	Brazilian Santa In̻s	IAO:0000115	
WARN	missing_definition	Bernese Mountain dog	IAO:0000115	
WARN	missing_definition	Norwegian breeds	IAO:0000115	
WARN	missing_definition	Bashkir Curly Horse	IAO:0000115	
WARN	missing_definition	Fell Pony	IAO:0000115	
WARN	missing_definition	Dales Pony	IAO:0000115	
WARN	missing_definition	Pinto Horse	IAO:0000115	
WARN	missing_definition	Knabstrupper	IAO:0000115	
WARN	missing_definition	Pony of the Americas	IAO:0000115	
WARN	missing_definition	British Spotted Pony	IAO:0000115	
WARN	missing_definition	Australian Spotted Pony	IAO:0000115	
WARN	missing_definition	Peruvian Paso	IAO:0000115	
WARN	missing_definition	Ayrshire	IAO:0000115	
WARN	missing_definition	Wisconsin hypoalpha mutant (WHAM)	IAO:0000115	
WARN	missing_definition	Connecticut (CT) strain	IAO:0000115	
WARN	missing_definition	S2 line	IAO:0000115	
WARN	missing_definition	Fayoumi eplipeptic strain	IAO:0000115	
WARN	missing_definition	Huiyang Bearded	IAO:0000115	
WARN	missing_definition	NH-413 strain	IAO:0000115	
WARN	missing_definition	OPN strain	IAO:0000115	
WARN	missing_definition	Polymorphic Nucleolar (PNU) strain	IAO:0000115	
WARN	missing_definition	ISA Brown	IAO:0000115	
WARN	missing_definition	Lohmann Brown	IAO:0000115	
WARN	missing_definition	Brown Swiss	IAO:0000115	
WARN	missing_definition	Marans	IAO:0000115	
WARN	missing_definition	TETRA	IAO:0000115	
WARN	missing_definition	Transylvanian naked neck	IAO:0000115	
WARN	missing_definition	Beijing You	IAO:0000115	
WARN	missing_definition	German Hunting Terrier	IAO:0000115	
WARN	missing_definition	Limonero	IAO:0000115	
WARN	missing_definition	Appenzeller Barthuhn	IAO:0000115	
WARN	missing_definition	Miniature Bull Terrier	IAO:0000115	
WARN	missing_definition	Commercial lines	IAO:0000115	
WARN	missing_definition	Polski Owczarek Nizinny	IAO:0000115	
WARN	missing_definition	Dairy Shorthorn	IAO:0000115	
WARN	missing_definition	Polski Owczarek Podhalanski	IAO:0000115	
WARN	missing_definition	FH-r strain	IAO:0000115	
WARN	missing_definition	Lipizzan	IAO:0000115	
WARN	missing_definition	Rouge-des-Pr̩s	IAO:0000115	
WARN	missing_definition	Irish soft-coated wheaten terrier	IAO:0000115	
WARN	missing_definition	Schnauzer-Beagle cross	IAO:0000115	
WARN	missing_definition	Normand	IAO:0000115	
WARN	missing_definition	miniature donkey	IAO:0000115	
WARN	missing_definition	Miniature	IAO:0000115	
WARN	missing_definition	Miniature American Shepherd	IAO:0000115	
WARN	missing_definition	Pietrain	IAO:0000115	
WARN	missing_definition	Italian Holstein	IAO:0000115	
WARN	missing_definition	Italian Holstein	IAO:0000115	
WARN	missing_definition	Belgian draft horse	IAO:0000115	
WARN	missing_definition	American Bully	IAO:0000115	
WARN	missing_definition	Galgo Espa̱ol	IAO:0000115	
WARN	missing_definition	Magyar Ag��r	IAO:0000115	
WARN	missing_definition	Komondor	IAO:0000115	
WARN	missing_definition	German Angus	IAO:0000115	
WARN	missing_definition	American Bashkir Curly horse	IAO:0000115	
WARN	missing_definition	Missouri Foxtrotter	IAO:0000115	
WARN	missing_definition	American Akita	IAO:0000115	
WARN	missing_definition	French Bulldog	IAO:0000115	
WARN	missing_definition	Wyandotte	IAO:0000115	
WARN	missing_definition	Orpington	IAO:0000115	
WARN	missing_definition	Miniature Zebu	IAO:0000115	
WARN	missing_definition	Scottish Highland	IAO:0000115	
WARN	missing_definition	American Hairless Terrier	IAO:0000115	
WARN	missing_definition	Spanish horse	IAO:0000115	
WARN	missing_definition	Standardbred �� Tennessee Walking Horse cross	IAO:0000115	
WARN	missing_definition	Purebred Spanish horse	IAO:0000115	
WARN	missing_definition	German Shepherd Dog	IAO:0000115	
WARN	missing_definition	Shetland Pony	IAO:0000115	
WARN	missing_definition	Alpine Dachsbracke	IAO:0000115	
WARN	missing_definition	Spanish greyhound	IAO:0000115	
WARN	missing_definition	Petit Basset Griffon Vend̩en	IAO:0000115	
WARN	missing_definition	Kurilian Bobtail	IAO:0000115	
WARN	missing_definition	Northern Inuit Dog	IAO:0000115	
WARN	missing_definition	Gute	IAO:0000115	
WARN	missing_definition	V�_rmland	IAO:0000115	
WARN	missing_definition	Helsinge	IAO:0000115	
WARN	missing_definition	Kl̦vsj̦	IAO:0000115	
WARN	missing_definition	Massese	IAO:0000115	
WARN	missing_definition	Finnsheep	IAO:0000115	
WARN	missing_definition	Tux-Zillertaler	IAO:0000115	
WARN	missing_definition	Slovenian Cika	IAO:0000115	
WARN	missing_definition	British Gloucester	IAO:0000115	
WARN	missing_definition	Spanish Berrenda en negro	IAO:0000115	
WARN	missing_definition	Eringer	IAO:0000115	
WARN	missing_definition	Evol̬ner	IAO:0000115	
WARN	missing_definition	French Holstein	IAO:0000115	
WARN	missing_definition	Valais Red	IAO:0000115	
WARN	missing_definition	Standard Schnauzer	IAO:0000115	
WARN	missing_definition	Dorset Horn	IAO:0000115	
WARN	missing_definition	Cinta Senese	IAO:0000115	
WARN	missing_definition	Mexican Pelibuey	IAO:0000115	
WARN	missing_definition	Gypsy	IAO:0000115	
WARN	missing_definition	Istrian Pramenka	IAO:0000115	
WARN	missing_definition	Mie-Jidori	IAO:0000115	
WARN	missing_definition	Tennessee Walking Horse	IAO:0000115	
WARN	missing_definition	Norwegian Dairy Goat	IAO:0000115	
WARN	missing_definition	Synthetic	IAO:0000115	
WARN	missing_definition	Altay	IAO:0000115	
WARN	missing_definition	Australian Kelpie	IAO:0000115	
WARN	missing_definition	Thoroughbred	IAO:0000115	
WARN	missing_definition	Pyrenean Mountain Dog	IAO:0000115	
WARN	missing_definition	Pit Bull Terrier	IAO:0000115	
WARN	missing_definition	Australian Terrier	IAO:0000115	
WARN	missing_definition	Braque du Bourbonnais	IAO:0000115	
WARN	missing_definition	Dera Din Panah	IAO:0000115	
WARN	missing_definition	Nachi	IAO:0000115	
WARN	missing_definition	Kamori	IAO:0000115	
WARN	missing_definition	Yakutian	IAO:0000115	
WARN	missing_definition	Gurtenvieh	IAO:0000115	
WARN	missing_definition	Lakenvelder	IAO:0000115	
WARN	missing_definition	Sardinian	IAO:0000115	
WARN	missing_definition	Gang	IAO:0000115	
WARN	missing_definition	Pak angora	IAO:0000115	
WARN	missing_definition	Uckerm�_rker	IAO:0000115	
WARN	missing_definition	Danish Landrace	IAO:0000115	
WARN	missing_definition	Girgentana	IAO:0000115	
WARN	missing_definition	Appenzell	IAO:0000115	
WARN	missing_definition	Grisons Striped	IAO:0000115	
WARN	missing_definition	Chamois Colored	IAO:0000115	
WARN	missing_definition	Yorkshire	IAO:0000115	
WARN	missing_definition	St. Gallen Booted	IAO:0000115	
WARN	missing_definition	Peacock	IAO:0000115	
WARN	missing_definition	Bezoar	IAO:0000115	
WARN	missing_definition	American English Coonhound	IAO:0000115	
WARN	missing_definition	Danish-Swedish farmdog	IAO:0000115	
WARN	missing_definition	Ural Rex	IAO:0000115	
WARN	missing_definition	Domestic medium-haired	IAO:0000115	
WARN	missing_definition	Hungarian pumi	IAO:0000115	
WARN	missing_definition	Hungarian mudi	IAO:0000115	
WARN	missing_definition	Lykoi	IAO:0000115	
WARN	missing_definition	White Leghorn	IAO:0000115	
WARN	missing_definition	Munchkin	IAO:0000115	
WARN	missing_definition	Swiss Large White	IAO:0000115	
WARN	missing_definition	Australian Labradoodle	IAO:0000115	
WARN	missing_definition	Zwartbles	IAO:0000115	
WARN	missing_definition	Berber	IAO:0000115	
WARN	missing_definition	Dutch Shepherd dog	IAO:0000115	
WARN	missing_definition	Belgian Blue�ېHolstein cross	IAO:0000115	
WARN	missing_definition	Yimeng	IAO:0000115	
WARN	missing_definition	Yucatan miniature pig	IAO:0000115	
WARN	missing_definition	Mangalitza	IAO:0000115	
WARN	missing_definition	Black Minorca	IAO:0000115	
WARN	missing_definition	South Devon	IAO:0000115	
WARN	missing_definition	Bonsmara	IAO:0000115	
WARN	missing_definition	Santa Gertrudis	IAO:0000115	
WARN	missing_definition	Nguni	IAO:0000115	
WARN	missing_definition	Meuse Rhine Yssel	IAO:0000115	
WARN	missing_definition	Tsigai	IAO:0000115	
WARN	missing_definition	Suffolk	IAO:0000115	
WARN	missing_definition	Targhee	IAO:0000115	
WARN	missing_definition	St Croix	IAO:0000115	
WARN	missing_definition	Barbados	IAO:0000115	
WARN	missing_definition	White British	IAO:0000115	
WARN	missing_definition	Black Pied Danish	IAO:0000115	
WARN	missing_definition	collie	IAO:0000115	
WARN	missing_definition	Greenleg	IAO:0000115	
WARN	missing_definition	Swedish Red and White 	IAO:0000115	
WARN	missing_definition	Standardbred	IAO:0000115	
WARN	missing_definition	Quarter	IAO:0000115	
WARN	missing_definition	Arabian	IAO:0000115	
WARN	missing_definition	Percheron	IAO:0000115	
WARN	missing_definition	Clydesdale	IAO:0000115	
WARN	missing_definition	Texel	IAO:0000115	
WARN	missing_definition	Leicester	IAO:0000115	
WARN	missing_definition	Oxforddown	IAO:0000115	
WARN	missing_definition	Siberian Husky	IAO:0000115	
WARN	missing_definition	Shropshire	IAO:0000115	
WARN	missing_definition	Marsh	IAO:0000115	
WARN	missing_definition	Spotted Mountain	IAO:0000115	
WARN	missing_definition	Brown German	IAO:0000115	
WARN	missing_definition	Yellow Hill	IAO:0000115	
WARN	missing_definition	Pinzgau	IAO:0000115	
WARN	missing_definition	Welsh	IAO:0000115	
WARN	missing_definition	Wessex	IAO:0000115	
WARN	missing_definition	Coopworth	IAO:0000115	
WARN	missing_definition	Saint Bernard	IAO:0000115	
WARN	missing_definition	Belgian	IAO:0000115	
WARN	missing_definition	Dachshund	IAO:0000115	
WARN	missing_definition	Banteng (Bali)	IAO:0000115	
WARN	missing_definition	Lacombe	IAO:0000115	
WARN	missing_definition	Shortcoated Setter	IAO:0000115	
WARN	missing_definition	Cavalier King Charles Spaniel	IAO:0000115	
WARN	missing_definition	Belgian White and Blue Pied	IAO:0000115	
WARN	missing_definition	Alsation	IAO:0000115	
WARN	missing_definition	Rhodesian Ridgeback	IAO:0000115	
WARN	missing_definition	Tuli	IAO:0000115	
WARN	missing_definition	Manguni	IAO:0000115	
WARN	missing_definition	Quarter Horse	IAO:0000115	
WARN	missing_definition	Mashona	IAO:0000115	
WARN	missing_definition	Siamese	IAO:0000115	
WARN	missing_definition	Montbeliarde	IAO:0000115	
WARN	missing_definition	Podolian	IAO:0000115	
WARN	missing_definition	Apulian	IAO:0000115	
WARN	missing_definition	Perendale	IAO:0000115	
WARN	missing_definition	Hariana	IAO:0000115	
WARN	missing_definition	Fleckvieh	IAO:0000115	
WARN	missing_definition	British White Park	IAO:0000115	
WARN	missing_definition	Braford	IAO:0000115	
WARN	missing_definition	Hereford	IAO:0000115	
WARN	missing_definition	Alaskan Malamute	IAO:0000115	
WARN	missing_definition	Grauvieh	IAO:0000115	
WARN	missing_definition	Miniature Poodle	IAO:0000115	
WARN	missing_definition	Old English Sheepdog	IAO:0000115	
WARN	missing_definition	Alpine Grey	IAO:0000115	
WARN	missing_definition	Hampshire	IAO:0000115	
WARN	missing_definition	Red Angus	IAO:0000115	
WARN	missing_definition	Afrikaner	IAO:0000115	
WARN	missing_definition	West Highland White Terrier	IAO:0000115	
WARN	missing_definition	Dalmatian	IAO:0000115	
WARN	missing_definition	Galloway	IAO:0000115	
WARN	missing_definition	Vendee	IAO:0000115	
WARN	missing_definition	Manx	IAO:0000115	
WARN	missing_definition	Basset Hound	IAO:0000115	
WARN	missing_definition	Langhe	IAO:0000115	
WARN	missing_definition	English Setter	IAO:0000115	
WARN	missing_definition	Devon	IAO:0000115	
WARN	missing_definition	Spaniel	IAO:0000115	
WARN	missing_definition	Poodle	IAO:0000115	
WARN	missing_definition	Angoni	IAO:0000115	
WARN	missing_definition	Dala	IAO:0000115	
WARN	missing_definition	Charolais	IAO:0000115	
WARN	missing_definition	Rygja	IAO:0000115	
WARN	missing_definition	Cheviot	IAO:0000115	
WARN	missing_definition	Lincoln	IAO:0000115	
WARN	missing_definition	Welsh Mountain	IAO:0000115	
WARN	missing_definition	South Hampshire	IAO:0000115	
WARN	missing_definition	Abyssinian	IAO:0000115	
WARN	missing_definition	Pomeranian	IAO:0000115	
WARN	missing_definition	Australian Illawarra Shorthorn	IAO:0000115	
WARN	missing_definition	Greyhound	IAO:0000115	
WARN	missing_definition	English Pointer	IAO:0000115	
WARN	missing_definition	Staffordshire Bull Terrier	IAO:0000115	
WARN	missing_definition	Corgi	IAO:0000115	
WARN	missing_definition	Light Brown Leghorn	IAO:0000115	
WARN	missing_definition	Burmese	IAO:0000115	
WARN	missing_definition	Romagna	IAO:0000115	
WARN	missing_definition	Pied Hungarian	IAO:0000115	
WARN	missing_definition	Vorderwald	IAO:0000115	
WARN	missing_definition	Hinterwalder	IAO:0000115	
WARN	missing_definition	Red	IAO:0000115	
WARN	missing_definition	Red and White	IAO:0000115	
WARN	missing_definition	Black Pied Swiss	IAO:0000115	
WARN	missing_definition	Franconian	IAO:0000115	
WARN	missing_definition	Cardigan Welsh Corgi	IAO:0000115	
WARN	missing_definition	Shetland Sheepdog	IAO:0000115	
WARN	missing_definition	Chianina	IAO:0000115	
WARN	missing_definition	Basenji	IAO:0000115	
WARN	missing_definition	Afghan Hound	IAO:0000115	
WARN	missing_definition	Bedlington Terrier	IAO:0000115	
WARN	missing_definition	Wirehaired Fox Terrier	IAO:0000115	
WARN	missing_definition	Alai Fat Rumped	IAO:0000115	
WARN	missing_definition	Saraja	IAO:0000115	
WARN	missing_definition	Schwarzbunt	IAO:0000115	
WARN	missing_definition	Kazakh Finewool	IAO:0000115	
WARN	missing_definition	Himalayan	IAO:0000115	
WARN	missing_definition	Holsteiner	IAO:0000115	
WARN	missing_definition	Piedmont	IAO:0000115	
WARN	missing_definition	Southdown	IAO:0000115	
WARN	missing_definition	Fulani	IAO:0000115	
WARN	missing_definition	Maure	IAO:0000115	
WARN	missing_definition	Bororo	IAO:0000115	
WARN	missing_definition	Brazilian Somali	IAO:0000115	
WARN	missing_definition	Morada Nova	IAO:0000115	
WARN	missing_definition	Santa Ines	IAO:0000115	
WARN	missing_definition	Bavarian Allgau	IAO:0000115	
WARN	missing_definition	Soft Coated Wheaten Terrier	IAO:0000115	
WARN	missing_definition	Murciana Granadina	IAO:0000115	
WARN	missing_definition	Black Pied Lowland	IAO:0000115	
WARN	missing_definition	Barotse	IAO:0000115	
WARN	missing_definition	Tonga	IAO:0000115	
WARN	missing_definition	Black Japanese	IAO:0000115	
WARN	missing_definition	Golden Retriever	IAO:0000115	
WARN	missing_definition	Black and White Dutch	IAO:0000115	
WARN	missing_definition	Red and White Dutch	IAO:0000115	
WARN	missing_definition	German Brown	IAO:0000115	
WARN	missing_definition	Grey Collie	IAO:0000115	
WARN	missing_definition	Brahman	IAO:0000115	
WARN	missing_definition	English Bulldog	IAO:0000115	
WARN	missing_definition	Nilagiri	IAO:0000115	
WARN	missing_definition	Red Irish Setter	IAO:0000115	
WARN	missing_definition	Red Holstein	IAO:0000115	
WARN	missing_definition	Scottish Terrier	IAO:0000115	
WARN	missing_definition	Sebright	IAO:0000115	
WARN	missing_definition	Podolian Grey Steppe	IAO:0000115	
WARN	missing_definition	Gotland	IAO:0000115	
WARN	missing_definition	Wensleydown	IAO:0000115	
WARN	missing_definition	Avilena	IAO:0000115	
WARN	missing_definition	Tasmanian Merino	IAO:0000115	
WARN	missing_definition	Lowland Swedish	IAO:0000115	
WARN	missing_definition	Cairn Terrier	IAO:0000115	
WARN	missing_definition	Ala Tau	IAO:0000115	
WARN	missing_definition	Whiteheaded Kazakh	IAO:0000115	
WARN	missing_definition	Nile	IAO:0000115	
WARN	missing_definition	Polled Shorthorn?	IAO:0000115	
WARN	missing_definition	Pitangueiras	IAO:0000115	
WARN	missing_definition	Salers	IAO:0000115	
WARN	missing_definition	Dalmatian Coach Hound	IAO:0000115	
WARN	missing_definition	Oxford	IAO:0000115	
WARN	missing_definition	Rambouillet	IAO:0000115	
WARN	missing_definition	Ile de France	IAO:0000115	
WARN	missing_definition	Jamunapari	IAO:0000115	
WARN	missing_definition	Barbari	IAO:0000115	
WARN	missing_definition	Tarentaise	IAO:0000115	
WARN	missing_definition	Chillingham	IAO:0000115	
WARN	missing_definition	Bulldog	IAO:0000115	
WARN	missing_definition	Tamworth	IAO:0000115	
WARN	missing_definition	Doberman Pincher	IAO:0000115	
WARN	missing_definition	N'dama	IAO:0000115	
WARN	missing_definition	Afikander	IAO:0000115	
WARN	missing_definition	Moscow	IAO:0000115	
WARN	missing_definition	White Plymouth Rock	IAO:0000115	
WARN	missing_definition	Cornish	IAO:0000115	
WARN	missing_definition	Pashmina	IAO:0000115	
WARN	missing_definition	Walker Hound	IAO:0000115	
WARN	missing_definition	Galway	IAO:0000115	
WARN	missing_definition	Airedale Terrier	IAO:0000115	
WARN	missing_definition	Blackhead Persian	IAO:0000115	
WARN	missing_definition	Standard Poodle	IAO:0000115	
WARN	missing_definition	Leghorn	IAO:0000115	
WARN	missing_definition	Bengal	IAO:0000115	
WARN	missing_definition	Rhode Island Red	IAO:0000115	
WARN	missing_definition	Muzaffarnagari	IAO:0000115	
WARN	missing_definition	Weimaraner	IAO:0000115	
WARN	missing_definition	Kumauni Hill	IAO:0000115	
WARN	missing_definition	Toggenburg	IAO:0000115	
WARN	missing_definition	Magra	IAO:0000115	
WARN	missing_definition	Flemisch	IAO:0000115	
WARN	missing_definition	Swedish Lowland	IAO:0000115	
WARN	missing_definition	Black and White German	IAO:0000115	
WARN	missing_definition	Red and White Westphalian	IAO:0000115	
WARN	missing_definition	West Highland White terrier	IAO:0000115	
WARN	missing_definition	Nganda	IAO:0000115	
WARN	missing_definition	Barrosa	IAO:0000115	
WARN	missing_definition	Irish Setter	IAO:0000115	
WARN	missing_definition	Shetland	IAO:0000115	
WARN	missing_definition	Romanovsky	IAO:0000115	
WARN	missing_definition	Blue Faced Maine	IAO:0000115	
WARN	missing_definition	Newfoundland	IAO:0000115	
WARN	missing_definition	Broad Breasted White	IAO:0000115	
WARN	missing_definition	Fox Terrier	IAO:0000115	
WARN	missing_definition	Bavarian Grey Iskur	IAO:0000115	
WARN	missing_definition	Simmental	IAO:0000115	
WARN	missing_definition	Maltese Terriers	IAO:0000115	
WARN	missing_definition	Fribourg	IAO:0000115	
WARN	missing_definition	Sindhi	IAO:0000115	
WARN	missing_definition	Sahiwal	IAO:0000115	
WARN	missing_definition	Brittany Spaniel	IAO:0000115	
WARN	missing_definition	Murnau Werdenfelser	IAO:0000115	
